one battle with attributes : is_ottoman_offensive = 0, betrayal = 0, march_from_constantinople = 0, is_water_poisoned = 0, size_increase = 0, rounds = 170

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Tamerlane, 11,61,0,61,0,0,0,24,37,0, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 12,56,0,56,0,0,0,25,31,0, 
Tamerlane, 12,61,0,61,0,0,0,19,42,0, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 13,56,0,56,0,0,0,21,35,0, 
Tamerlane, 13,61,0,61,0,0,0,15,46,0, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 14,56,0,56,0,0,0,20,35,1, 
Tamerlane, 14,61,0,61,0,0,0,14,47,0, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 15,56,0,56,0,0,0,12,41,3, 
Tamerlane, 15,61,0,61,0,0,0,13,48,0, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 16,56,0,56,0,0,0,11,42,3, 
Tamerlane, 16,61,0,61,0,0,0,12,49,0, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 17,55,1,55,0,0,0,9,44,3, 
Tamerlane, 17,61,0,61,0,0,0,14,45,2, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 18,55,1,55,0,0,0,9,43,4, 
Tamerlane, 18,61,0,61,0,0,0,12,46,3, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 19,54,2,54,0,0,0,9,43,4, 
Tamerlane, 19,61,0,61,0,0,0,14,43,4, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 20,53,3,53,0,0,0,9,41,6, 
Tamerlane, 20,61,0,61,0,0,0,12,44,5, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 21,52,4,52,0,0,0,8,42,6, 
Tamerlane, 21,61,0,61,0,0,0,15,41,5, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 22,52,4,52,0,1,0,7,41,7, 
Tamerlane, 22,59,2,59,0,0,0,17,37,7, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 23,52,4,52,0,1,0,10,36,9, 
Tamerlane, 23,58,3,58,0,0,0,15,39,7, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 24,51,5,51,0,1,0,11,34,9, 
Tamerlane, 24,58,3,58,0,0,0,17,36,8, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 25,51,5,51,0,1,0,7,38,9, 
Tamerlane, 25,58,3,58,0,0,0,14,38,9, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 26,50,6,50,0,1,0,7,35,11, 
Tamerlane, 26,58,3,58,0,0,0,15,37,9, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 27,50,6,50,0,1,0,6,36,11, 
Tamerlane, 27,57,4,57,0,0,0,15,37,9, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 28,49,7,49,0,1,0,10,31,11, 
Tamerlane, 28,57,4,57,0,0,0,15,36,10, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 29,48,8,48,0,2,0,9,31,11, 
Tamerlane, 29,57,4,57,0,0,0,19,31,11, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 30,47,9,47,0,2,0,9,31,11, 
Tamerlane, 30,55,6,55,0,0,0,15,35,11, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 31,45,11,45,0,2,0,12,27,12, 
Tamerlane, 31,55,6,55,0,0,0,16,34,11, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 32,44,12,44,0,2,0,10,28,12, 
Tamerlane, 32,55,6,55,0,0,0,17,33,11, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 33,43,13,43,0,2,0,9,28,12, 
Tamerlane, 33,55,6,55,0,0,0,17,31,13, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 34,42,14,42,0,2,0,9,28,12, 
Tamerlane, 34,55,6,55,0,0,0,13,35,13, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 35,39,17,39,0,4,0,9,25,12, 
Tamerlane, 35,54,7,54,0,0,0,26,22,13, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 36,39,17,39,0,4,0,8,24,14, 
Tamerlane, 36,54,7,54,0,0,0,18,30,13, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 37,37,19,37,0,4,0,8,23,15, 
Tamerlane, 37,53,8,53,0,0,0,20,28,13, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 38,36,20,36,0,4,0,7,23,15, 
Tamerlane, 38,53,8,53,0,0,0,20,28,13, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 39,36,20,36,0,4,0,7,23,15, 
Tamerlane, 39,52,9,52,0,0,0,19,29,13, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 40,36,20,36,0,4,0,8,22,15, 
Tamerlane, 40,52,9,52,0,0,0,18,30,13, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 41,35,21,35,0,4,0,8,22,15, 
Tamerlane, 41,52,9,52,0,0,0,21,27,13, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 42,34,22,34,0,4,0,8,22,15, 
Tamerlane, 42,52,9,52,0,0,0,19,29,13, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 43,32,24,32,0,5,0,8,19,15, 
Tamerlane, 43,52,9,52,0,0,0,26,22,13, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 44,31,25,31,0,5,0,8,18,15, 
Tamerlane, 44,52,9,52,0,0,0,24,24,13, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 45,30,26,30,0,5,0,8,17,15, 
Tamerlane, 45,52,9,52,0,0,0,24,23,14, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 46,28,28,28,0,5,0,8,16,15, 
Tamerlane, 46,52,9,52,0,0,0,28,19,14, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 47,28,28,28,0,5,0,7,17,15, 
Tamerlane, 47,52,9,52,0,0,0,25,22,14, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 48,27,29,27,0,5,0,7,17,15, 
Tamerlane, 48,52,9,52,0,1,0,24,22,14, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 49,26,30,26,0,5,0,10,13,15, 
Tamerlane, 49,52,9,52,0,1,0,23,23,14, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 50,25,31,25,0,5,0,8,14,15, 
Tamerlane, 50,52,9,52,0,1,0,24,22,14, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 51,25,31,25,0,5,0,10,12,15, 
Tamerlane, 51,52,9,52,0,1,0,23,23,14, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 52,25,31,25,0,6,0,9,12,15, 
Tamerlane, 52,52,9,52,0,1,0,30,16,14, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 53,25,31,25,0,6,0,10,11,15, 
Tamerlane, 53,52,9,52,0,1,0,29,17,14, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 54,25,31,25,0,6,0,7,14,15, 
Tamerlane, 54,52,9,52,0,1,0,25,21,14, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 55,24,32,24,0,6,0,9,12,15, 
Tamerlane, 55,52,9,52,0,1,0,28,18,14, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 56,24,32,24,0,6,0,8,13,15, 
Tamerlane, 56,52,9,52,0,1,0,26,20,14, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 57,23,33,23,0,6,0,8,13,15, 
Tamerlane, 57,52,9,52,0,1,0,28,18,14, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 58,23,33,23,0,6,0,8,13,15, 
Tamerlane, 58,51,10,51,0,1,0,25,21,14, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 59,23,33,23,0,6,0,7,14,15, 
Tamerlane, 59,51,10,51,0,1,0,22,24,14, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 60,22,34,22,0,7,19,0,0,15, 
Tamerlane, 60,51,10,51,0,1,0,45,1,14, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 61,22,34,22,0,7,17,0,1,16, 
Tamerlane, 61,51,10,51,0,1,0,33,13,14, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 62,22,34,22,0,7,13,0,5,16, 
Tamerlane, 62,51,10,51,0,1,0,25,21,14, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 63,22,34,22,0,7,13,0,5,16, 
Tamerlane, 63,51,10,51,0,1,0,34,12,14, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 64,22,34,22,0,7,18,0,0,16, 
Tamerlane, 64,51,10,51,0,1,0,36,10,14, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 65,21,35,21,0,7,13,0,5,16, 
Tamerlane, 65,51,10,51,0,1,0,31,15,14, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 66,19,37,19,0,7,14,0,2,16, 
Tamerlane, 66,51,10,51,0,1,0,37,9,14, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 67,18,38,18,0,8,12,0,3,16, 
Tamerlane, 67,51,10,51,0,1,0,37,9,14, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 68,18,38,18,0,8,13,0,2,16, 
Tamerlane, 68,51,10,51,0,1,0,39,7,14, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 69,18,38,18,0,8,11,0,4,16, 
Tamerlane, 69,51,10,51,0,1,0,33,13,14, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 70,18,38,18,0,8,13,0,2,16, 
Tamerlane, 70,51,10,51,0,1,0,40,6,14, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 71,18,38,18,0,8,14,0,1,16, 
Tamerlane, 71,51,10,51,0,1,0,41,5,14, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 72,18,38,18,0,8,12,0,3,16, 
Tamerlane, 72,51,10,51,0,1,0,34,12,14, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 73,18,38,18,0,8,11,0,4,16, 
Tamerlane, 73,51,10,51,0,1,0,37,9,14, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 74,18,38,18,0,8,15,0,0,16, 
Tamerlane, 74,51,10,51,0,1,0,41,5,14, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 75,18,38,18,0,8,12,0,3,16, 
Tamerlane, 75,51,10,51,0,1,0,33,13,14, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 76,18,38,18,0,8,12,0,3,16, 
Tamerlane, 76,51,10,51,0,1,0,41,5,14, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 77,18,38,18,0,8,14,0,1,16, 
Tamerlane, 77,51,10,51,0,1,0,38,8,14, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 78,18,38,18,0,8,13,0,2,16, 
Tamerlane, 78,51,10,51,0,1,0,37,9,14, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 79,18,38,18,0,8,13,0,2,16, 
Tamerlane, 79,51,10,51,0,1,0,38,8,14, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 80,18,38,18,0,8,12,0,3,16, 
Tamerlane, 80,51,10,51,0,1,0,35,11,14, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 81,17,39,17,0,8,12,0,2,16, 
Tamerlane, 81,51,10,51,0,1,0,41,5,14, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 82,17,39,17,0,8,13,0,1,16, 
Tamerlane, 82,51,10,51,0,1,0,37,9,14, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 83,17,39,17,0,8,11,0,3,16, 
Tamerlane, 83,51,10,51,0,1,0,32,14,14, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 84,16,40,16,0,8,13,0,1,16, 
Tamerlane, 84,51,10,51,0,1,0,43,3,14, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 85,16,40,16,0,8,12,0,2,16, 
Tamerlane, 85,51,10,51,0,1,0,36,10,14, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 86,16,40,16,0,8,12,0,2,16, 
Tamerlane, 86,51,10,51,0,1,0,41,5,14, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 87,16,40,16,0,8,12,0,2,16, 
Tamerlane, 87,51,10,51,0,1,0,37,9,14, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 88,16,40,15,1,8,12,0,2,16, 
Tamerlane, 88,51,10,51,0,1,0,41,5,14, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 89,16,40,14,2,9,13,0,0,16, 
Tamerlane, 89,51,10,51,0,1,0,40,6,14, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 90,16,40,14,2,9,12,0,1,16, 
Tamerlane, 90,51,10,51,0,1,0,43,3,14, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 91,16,40,12,4,9,11,0,2,16, 
Tamerlane, 91,51,10,51,0,1,0,42,4,14, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 92,15,41,10,5,9,12,0,1,16, 
Tamerlane, 92,51,10,51,0,1,0,45,1,14, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 93,15,41,7,8,9,12,0,0,17, 
Tamerlane, 93,51,10,51,0,1,0,44,2,14, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 94,15,41,6,9,9,12,0,1,17, 
Tamerlane, 94,51,10,51,0,1,0,45,1,14, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 95,15,41,5,10,9,13,0,0,17, 
Tamerlane, 95,51,10,51,0,1,0,46,0,14, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 96,15,41,4,11,9,13,0,0,17, 
Tamerlane, 96,51,10,51,0,1,0,45,1,14, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 97,15,41,4,11,9,12,0,1,17, 
Tamerlane, 97,51,10,51,0,1,0,45,1,14, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 98,15,41,4,11,9,13,0,0,17, 
Tamerlane, 98,51,10,51,0,1,0,46,0,14, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 99,15,41,3,12,9,13,0,0,17, 
Tamerlane, 99,51,10,51,0,1,0,45,1,14, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 100,15,41,3,12,9,12,0,1,17, 
Tamerlane, 100,51,10,51,0,1,0,45,1,14, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 101,15,41,3,12,9,13,0,0,17, 
Tamerlane, 101,51,10,51,0,1,0,46,0,14, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 102,15,41,3,12,9,13,0,0,17, 
Tamerlane, 102,51,10,51,0,1,0,45,1,14, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 103,15,41,3,12,9,12,0,1,17, 
Tamerlane, 103,51,10,51,0,1,0,45,1,14, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 104,15,41,3,12,9,13,0,0,17, 
Tamerlane, 104,51,10,51,0,1,0,46,0,14, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 105,15,41,2,13,9,13,0,0,17, 
Tamerlane, 105,51,10,51,0,1,0,46,0,14, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 106,15,41,2,13,9,13,0,0,17, 
Tamerlane, 106,51,10,51,0,1,0,46,0,14, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 107,15,41,2,13,9,13,0,0,17, 
Tamerlane, 107,51,10,51,0,1,0,46,0,14, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 108,15,41,2,13,9,13,0,0,17, 
Tamerlane, 108,51,10,51,0,1,0,46,0,14, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 109,15,41,2,13,9,13,0,0,17, 
Tamerlane, 109,51,10,51,0,1,0,46,0,14, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 110,15,41,2,13,9,13,0,0,17, 
Tamerlane, 110,51,10,51,0,1,0,46,0,14, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 111,15,41,2,13,9,13,0,0,17, 
Tamerlane, 111,51,10,51,0,1,0,46,0,14, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 112,15,41,2,13,9,13,0,0,17, 
Tamerlane, 112,51,10,51,0,1,0,46,0,14, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 113,15,41,2,13,9,13,0,0,17, 
Tamerlane, 113,51,10,51,0,1,0,46,0,14, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 114,15,41,2,13,9,13,0,0,17, 
Tamerlane, 114,51,10,51,0,1,0,46,0,14, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 115,15,41,2,13,9,13,0,0,17, 
Tamerlane, 115,51,10,51,0,1,0,46,0,14, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 116,15,41,2,13,9,13,0,0,17, 
Tamerlane, 116,51,10,51,0,1,0,46,0,14, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 117,15,41,2,13,9,13,0,0,17, 
Tamerlane, 117,51,10,51,0,1,0,46,0,14, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 118,15,41,2,13,9,13,0,0,17, 
Tamerlane, 118,51,10,51,0,1,0,46,0,14, 

